create user table successed or it already exists
create Follow table successed or it already exists
Create content table successed or it already exists
Create image table successed or it already exists
Create comment table successed or it already exists
create likes table successed or it already exists
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /users/:username          --> tbd/router/api.GetUserInfoByName (4 handlers)
[GIN-debug] GET    /users/:username/followers --> tbd/router/api.GetFollowersByName (4 handlers)
[GIN-debug] GET    /users/:username/following --> tbd/router/api.GetFollowingByName (4 handlers)
[GIN-debug] GET    /users/:username/likes    --> tbd/router/api.GetLikedContentsByName (4 handlers)
[GIN-debug] POST   /users/login              --> tbd/router/api.Login (4 handlers)
[GIN-debug] POST   /users/signup             --> tbd/router/api.CreateNewUser (4 handlers)
[GIN-debug] GET    /contents/:contentID      --> tbd/router/api.GetContentByContentID (4 handlers)
[GIN-debug] GET    /contents                 --> tbd/router/api.GetContentsByQuerys (4 handlers)
[GIN-debug] GET    /comments/:commentID      --> tbd/router/api.GetCommentByCommentID (4 handlers)
[GIN-debug] GET    /comments                 --> tbd/router/api.GetCommentsByContentIDandFilter (4 handlers)
[GIN-debug] GET    /comments/:commentID/replies --> tbd/router/api.GetRepliesByCommentID (4 handlers)
[GIN-debug] PUT    /user/info/bio            --> tbd/router/api.UpdateUserBio (4 handlers)
[GIN-debug] PUT    /user/info/avatar         --> tbd/router/api.UpdateUserAvatar (4 handlers)
[GIN-debug] GET    /user                     --> tbd/router/api.GetLoginUser (4 handlers)
[GIN-debug] PUT    /user/following/:username --> tbd/router/api.FollowUser (4 handlers)
[GIN-debug] DELETE /user/following/:username --> tbd/router/api.UnfollowUser (4 handlers)
[GIN-debug] GET    /user/following/:username --> tbd/router/api.GetFollowStateByUsername (4 handlers)
[GIN-debug] POST   /contents                 --> tbd/router/api.PostContent (4 handlers)
[GIN-debug] DELETE /contents/:contentID      --> tbd/router/api.DeleteContent (4 handlers)
[GIN-debug] POST   /comments                 --> tbd/router/api.PostComment (4 handlers)
[GIN-debug] POST   /comments/:commentID/replies --> tbd/router/api.PostReply (4 handlers)
[GIN-debug] DELETE /comments/:commentID      --> tbd/router/api.DeleteComment (4 handlers)
[GIN-debug] PUT    /contents/:contentID/like --> tbd/router/api.LikeContentByContentID (4 handlers)
[GIN-debug] DELETE /contents/:contentID/like --> tbd/router/api.CancelLikeContentByContentID (4 handlers)
[GIN-debug] GET    /contents/:contentID/like --> tbd/router/api.CheckLiked (4 handlers)
[GIN-debug] Listening and serving HTTP on :5005
Querying public contents
[GIN] 2020/12/18 - 15:26:10 | 200 |    1.602099ms | 120.236.174.153 | GET      "/contents?num=2"
[GIN] 2020/12/19 - 17:39:23 | 200 |     255.694µs |  120.239.75.149 | GET      "/users/caoxy"
[GIN] 2020/12/19 - 17:39:23 | 204 |       5.335µs |  120.239.75.149 | OPTIONS  "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:23 | 200 |    1.587389ms |  120.239.75.149 | GET      "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:23 | 200 |     888.079µs |  120.239.75.149 | GET      "/users/caoxy/followers"
[GIN] 2020/12/19 - 17:39:23 | 404 |       2.483µs |  120.239.75.149 | GET      "/"
106 unfollows 17
[GIN] 2020/12/19 - 17:39:23 | 200 |    8.711168ms |  120.239.75.149 | DELETE   "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:25 | 200 |     502.967µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:25 | 200 |     400.979µs |  120.239.75.149 | GET      "/users/caoxy"
[GIN] 2020/12/19 - 17:39:25 | 200 |     311.167µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:25 | 200 |    1.658629ms |  120.239.75.149 | GET      "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:25 | 200 |     719.512µs |  120.239.75.149 | GET      "/users/caoxy/followers"
[GIN] 2020/12/19 - 17:39:25 | 404 |       2.184µs |  120.239.75.149 | GET      "/"
106 follows 17
[GIN] 2020/12/19 - 17:39:25 | 204 |    8.822122ms |  120.239.75.149 | PUT      "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:28 | 204 |       4.642µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:39:28 | 200 |     451.626µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:28 | 200 |     430.282µs |  120.239.75.149 | GET      "/users/caoxy"
[GIN] 2020/12/19 - 17:39:28 | 200 |     317.729µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:28 | 204 |       9.328µs |  120.239.75.149 | OPTIONS  "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:28 | 200 |    1.608135ms |  120.239.75.149 | GET      "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:28 | 200 |     740.219µs |  120.239.75.149 | GET      "/users/caoxy/following"
[GIN] 2020/12/19 - 17:39:28 | 404 |       3.138µs |  120.239.75.149 | GET      "/"
106 unfollows 17
[GIN] 2020/12/19 - 17:39:28 | 200 |   14.845031ms |  120.239.75.149 | DELETE   "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:30 | 200 |     482.511µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:30 | 200 |     434.037µs |  120.239.75.149 | GET      "/users/caoxy"
[GIN] 2020/12/19 - 17:39:30 | 200 |     475.694µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:30 | 200 |    2.232863ms |  120.239.75.149 | GET      "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:30 | 200 |     733.648µs |  120.239.75.149 | GET      "/users/caoxy/followers"
[GIN] 2020/12/19 - 17:39:30 | 404 |       1.833µs |  120.239.75.149 | GET      "/"
106 follows 17
[GIN] 2020/12/19 - 17:39:30 | 204 |    9.293354ms |  120.239.75.149 | PUT      "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:31 | 200 |      436.68µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:31 | 200 |     407.726µs |  120.239.75.149 | GET      "/users/caoxy"
[GIN] 2020/12/19 - 17:39:31 | 200 |     460.759µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:32 | 200 |    1.694445ms |  120.239.75.149 | GET      "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:32 | 200 |     690.875µs |  120.239.75.149 | GET      "/users/caoxy/following"
[GIN] 2020/12/19 - 17:39:32 | 404 |       3.032µs |  120.239.75.149 | GET      "/"
106 unfollows 17
[GIN] 2020/12/19 - 17:39:32 | 200 |    8.813958ms |  120.239.75.149 | DELETE   "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:33 | 200 |     438.392µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:33 | 200 |      444.44µs |  120.239.75.149 | GET      "/users/caoxy"
[GIN] 2020/12/19 - 17:39:33 | 200 |       377.7µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:33 | 200 |    1.587366ms |  120.239.75.149 | GET      "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:33 | 200 |     672.661µs |  120.239.75.149 | GET      "/users/caoxy/followers"
[GIN] 2020/12/19 - 17:39:33 | 404 |       2.073µs |  120.239.75.149 | GET      "/"
106 follows 17
[GIN] 2020/12/19 - 17:39:33 | 204 |   10.076169ms |  120.239.75.149 | PUT      "/user/following/caoxy"
[GIN] 2020/12/19 - 17:39:34 | 204 |       5.335µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:39:34 | 200 |     454.133µs |  120.239.75.149 | GET      "/user"
Querying public contents
[GIN] 2020/12/19 - 17:39:34 | 200 |    4.580012ms |  120.239.75.149 | GET      "/contents?type=public"
[GIN] 2020/12/19 - 17:39:35 | 404 |         2.8µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:39:36 | 200 |     502.563µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:36 | 200 |     404.174µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 17:39:36 | 200 |     545.204µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:36 | 204 |        6.05µs |  120.239.75.149 | OPTIONS  "/user/following/Drice"
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 403 with 200
[GIN] 2020/12/19 - 17:39:36 | 200 |    1.688182ms |  120.239.75.149 | GET      "/user/following/Drice"
Querying contents with name
[GIN] 2020/12/19 - 17:39:36 | 200 |     1.24774ms |  120.239.75.149 | GET      "/contents?type=user&username=Drice"
[GIN] 2020/12/19 - 17:39:39 | 200 |     473.556µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:39 | 200 |     432.518µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 17:39:39 | 200 |     327.488µs |  120.239.75.149 | GET      "/user"
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 403 with 200
[GIN] 2020/12/19 - 17:39:39 | 200 |    1.626377ms |  120.239.75.149 | GET      "/user/following/Drice"
[GIN] 2020/12/19 - 17:39:39 | 200 |     644.575µs |  120.239.75.149 | GET      "/users/Drice/followers"
[GIN] 2020/12/19 - 17:39:41 | 204 |       4.954µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:39:41 | 200 |     448.675µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:41 | 200 |       400.2µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 17:39:41 | 200 |     369.265µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:41 | 204 |       5.432µs |  120.239.75.149 | OPTIONS  "/user/following/Drice"
[GIN] 2020/12/19 - 17:39:41 | 200 |     729.301µs |  120.239.75.149 | GET      "/users/Drice/followers"
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 403 with 200
[GIN] 2020/12/19 - 17:39:41 | 200 |    1.595703ms |  120.239.75.149 | GET      "/user/following/Drice"
[GIN] 2020/12/19 - 17:39:42 | 200 |     476.541µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:42 | 200 |     407.165µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 17:39:42 | 200 |      363.46µs |  120.239.75.149 | GET      "/user"
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 403 with 200
[GIN] 2020/12/19 - 17:39:42 | 200 |    1.671229ms |  120.239.75.149 | GET      "/user/following/Drice"
[GIN] 2020/12/19 - 17:39:42 | 200 |     849.289µs |  120.239.75.149 | GET      "/users/Drice/following"
[GIN] 2020/12/19 - 17:39:42 | 404 |       2.894µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:39:43 | 200 |     464.197µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:43 | 200 |     415.262µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 17:39:43 | 200 |     331.354µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:39:44 | 200 |     691.453µs |  120.239.75.149 | GET      "/users/Drice/followers"
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 403 with 200
[GIN] 2020/12/19 - 17:39:44 | 200 |    2.375004ms |  120.239.75.149 | GET      "/user/following/Drice"
[GIN] 2020/12/19 - 17:40:00 | 204 |        5.65µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:40:00 | 200 |     428.663µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:00 | 200 |     485.676µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 17:40:00 | 200 |     382.963µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:00 | 204 |       7.484µs |  120.239.75.149 | OPTIONS  "/user/following/Drice"
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 403 with 200
[GIN] 2020/12/19 - 17:40:00 | 200 |    1.768699ms |  120.239.75.149 | GET      "/user/following/Drice"
[GIN] 2020/12/19 - 17:40:00 | 200 |     942.363µs |  120.239.75.149 | GET      "/users/Drice/following"
[GIN] 2020/12/19 - 17:40:01 | 404 |       3.337µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:40:02 | 200 |     504.112µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:02 | 200 |     409.744µs |  120.239.75.149 | GET      "/users/Drice"
[GIN] 2020/12/19 - 17:40:02 | 200 |     315.951µs |  120.239.75.149 | GET      "/user"
[GIN-debug] [WARNING] Headers were already written. Wanted to override status code 403 with 200
[GIN] 2020/12/19 - 17:40:02 | 200 |    1.675864ms |  120.239.75.149 | GET      "/user/following/Drice"
[GIN] 2020/12/19 - 17:40:02 | 200 |     924.482µs |  120.239.75.149 | GET      "/users/Drice/following"
[GIN] 2020/12/19 - 17:40:02 | 404 |       3.148µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:40:03 | 200 |     441.987µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:03 | 200 |     435.218µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:03 | 200 |     252.178µs |  120.239.75.149 | GET      "/users/caoxy"
[GIN] 2020/12/19 - 17:40:03 | 204 |       5.488µs |  120.239.75.149 | OPTIONS  "/user/following/caoxy"
[GIN] 2020/12/19 - 17:40:03 | 200 |    1.809463ms |  120.239.75.149 | GET      "/user/following/caoxy"
Querying contents with name
[GIN] 2020/12/19 - 17:40:04 | 200 |    1.382681ms |  120.239.75.149 | GET      "/contents?type=user&username=caoxy"
[GIN] 2020/12/19 - 17:40:04 | 404 |       2.926µs |  120.239.75.149 | GET      "/"
106 unfollows 17
[GIN] 2020/12/19 - 17:40:04 | 200 |    8.911195ms |  120.239.75.149 | DELETE   "/user/following/caoxy"
[GIN] 2020/12/19 - 17:40:04 | 404 |        2.95µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:40:05 | 204 |       5.787µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:40:05 | 200 |     431.152µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:05 | 200 |     403.089µs |  120.239.75.149 | GET      "/users/caoxy"
[GIN] 2020/12/19 - 17:40:05 | 200 |     343.438µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:05 | 200 |    1.634018ms |  120.239.75.149 | GET      "/user/following/caoxy"
[GIN] 2020/12/19 - 17:40:05 | 200 |     710.218µs |  120.239.75.149 | GET      "/users/caoxy/followers"
[GIN] 2020/12/19 - 17:40:05 | 404 |       3.213µs |  120.239.75.149 | GET      "/"
106 follows 17
[GIN] 2020/12/19 - 17:40:06 | 204 |    8.625331ms |  120.239.75.149 | PUT      "/user/following/caoxy"
[GIN] 2020/12/19 - 17:40:32 | 204 |       5.543µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:40:32 | 200 |     419.067µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:32 | 200 |     418.882µs |  120.239.75.149 | GET      "/users/caoxy"
[GIN] 2020/12/19 - 17:40:32 | 200 |     331.496µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:32 | 204 |       9.435µs |  120.239.75.149 | OPTIONS  "/user/following/caoxy"
[GIN] 2020/12/19 - 17:40:32 | 404 |       2.497µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:40:32 | 200 |    1.566784ms |  120.239.75.149 | GET      "/user/following/caoxy"
106 unfollows 17
[GIN] 2020/12/19 - 17:40:32 | 200 |   13.170129ms |  120.239.75.149 | DELETE   "/user/following/caoxy"
[GIN] 2020/12/19 - 17:40:37 | 200 |     474.724µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:37 | 200 |      469.31µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:37 | 200 |      270.25µs |  120.239.75.149 | GET      "/users/caoxy"
[GIN] 2020/12/19 - 17:40:37 | 200 |    1.638186ms |  120.239.75.149 | GET      "/user/following/caoxy"
[GIN] 2020/12/19 - 17:40:37 | 404 |       2.774µs |  120.239.75.149 | GET      "/"
106 follows 17
[GIN] 2020/12/19 - 17:40:37 | 204 |   10.656469ms |  120.239.75.149 | PUT      "/user/following/caoxy"
[GIN] 2020/12/19 - 17:40:42 | 204 |       5.559µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:40:42 | 200 |     441.931µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:42 | 200 |     467.795µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:40:42 | 200 |     399.561µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:42 | 204 |       5.703µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:42 | 200 |    1.893752ms |  120.239.75.149 | GET      "/user/following/Tom"
Querying contents with name
[GIN] 2020/12/19 - 17:40:42 | 200 |    3.167566ms |  120.239.75.149 | GET      "/contents?type=user&username=Tom"
106 follows 4
[GIN] 2020/12/19 - 17:40:42 | 204 |    7.373224ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:44 | 200 |     465.506µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:44 | 200 |     412.927µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:40:44 | 200 |     336.214µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:44 | 200 |    2.706806ms |  120.239.75.149 | GET      "/users/Tom/followers"
[GIN] 2020/12/19 - 17:40:44 | 200 |     2.89424ms |  120.239.75.149 | GET      "/user/following/Tom"
106 unfollows 4
[GIN] 2020/12/19 - 17:40:44 | 200 |   12.600126ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:44 | 404 |         2.7µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:40:45 | 200 |     445.412µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:45 | 200 |     502.548µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:40:45 | 200 |     422.156µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:46 | 200 |    1.602669ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:46 | 200 |     870.539µs |  120.239.75.149 | GET      "/users/Tom/following"
106 follows 4
[GIN] 2020/12/19 - 17:40:46 | 204 |    9.351368ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:46 | 404 |       3.787µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:40:47 | 204 |       5.646µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:40:47 | 200 |     446.419µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:47 | 200 |     500.651µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:40:47 | 200 |      686.88µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:47 | 204 |       5.325µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:47 | 200 |    1.712736ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:47 | 200 |    1.830489ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 unfollows 4
[GIN] 2020/12/19 - 17:40:47 | 200 |    8.484932ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:47 | 404 |       2.969µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:40:49 | 200 |     465.543µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:49 | 200 |     413.031µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:40:49 | 200 |     503.089µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:49 | 200 |    1.582797ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:49 | 200 |      858.49µs |  120.239.75.149 | GET      "/users/Tom/following"
106 follows 4
[GIN] 2020/12/19 - 17:40:49 | 204 |    8.234669ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:49 | 404 |       3.104µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:40:51 | 200 |     459.621µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:51 | 200 |     449.628µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:40:51 | 200 |     375.759µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:51 | 200 |      1.7416ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:51 | 200 |    1.776912ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 unfollows 4
[GIN] 2020/12/19 - 17:40:51 | 200 |    9.018929ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:51 | 404 |       7.301µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:40:52 | 204 |       4.893µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:40:52 | 200 |     435.288µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:52 | 200 |     394.034µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:40:52 | 200 |     313.585µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:53 | 204 |        5.43µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:53 | 200 |    1.650524ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:53 | 200 |     694.428µs |  120.239.75.149 | GET      "/users/Tom/following"
106 follows 4
[GIN] 2020/12/19 - 17:40:53 | 204 |     8.18653ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:53 | 404 |       2.607µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:40:54 | 200 |     476.935µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:54 | 200 |     419.302µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:40:54 | 200 |     296.155µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:54 | 200 |    2.798606ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:54 | 200 |    4.862824ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 unfollows 4
[GIN] 2020/12/19 - 17:40:54 | 200 |    9.327881ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:54 | 404 |        8.59µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:40:56 | 200 |     487.896µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:56 | 200 |     425.985µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:40:56 | 200 |     525.224µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:56 | 200 |    1.648358ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:56 | 200 |     835.557µs |  120.239.75.149 | GET      "/users/Tom/following"
106 follows 4
[GIN] 2020/12/19 - 17:40:56 | 204 |    8.422889ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:56 | 404 |       3.194µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:40:57 | 200 |     466.682µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:57 | 200 |     397.598µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:40:57 | 200 |     391.876µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:57 | 200 |    1.639176ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:57 | 200 |    2.136953ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 unfollows 4
[GIN] 2020/12/19 - 17:40:57 | 200 |    9.275711ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:58 | 404 |       3.127µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:40:59 | 204 |        5.79µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 17:40:59 | 200 |     445.096µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:59 | 200 |       414.4µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:40:59 | 200 |     306.155µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:40:59 | 204 |       5.284µs |  120.239.75.149 | OPTIONS  "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:59 | 200 |    1.699215ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:59 | 200 |     696.189µs |  120.239.75.149 | GET      "/users/Tom/following"
106 follows 4
[GIN] 2020/12/19 - 17:40:59 | 204 |    9.100312ms |  120.239.75.149 | PUT      "/user/following/Tom"
[GIN] 2020/12/19 - 17:40:59 | 404 |       2.878µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:41:01 | 200 |     544.994µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:01 | 200 |     507.617µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:01 | 200 |     675.712µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:01 | 200 |    1.673682ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:01 | 200 |    1.799196ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 unfollows 4
[GIN] 2020/12/19 - 17:41:01 | 200 |   14.133815ms |  120.239.75.149 | DELETE   "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:01 | 404 |       2.656µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 17:41:03 | 200 |     485.665µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:03 | 200 |     392.606µs |  120.239.75.149 | GET      "/users/Tom"
[GIN] 2020/12/19 - 17:41:03 | 200 |     348.006µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 17:41:03 | 200 |    1.642404ms |  120.239.75.149 | GET      "/user/following/Tom"
[GIN] 2020/12/19 - 17:41:03 | 200 |    1.551572ms |  120.239.75.149 | GET      "/users/Tom/followers"
106 follows 4
